  [1m[36mSQL (0.3ms)[0m  [1m SELECT name
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-12@example.com', '2011-01-06 15:09:13.053556', '2011-01-06 15:09:13.053556', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:13.055400', '2011-01-06 15:09:13.055400')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.059548', '2011-01-06 15:09:13.059548', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-13@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-13@example.com', '2011-01-06 15:09:13.062472', '2011-01-06 15:09:13.062472', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:13.064284', '2011-01-06 15:09:13.064284')[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE ("users"."id" = 1) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.073762', '2011-01-06 15:09:13.073762', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-14@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-14@example.com', '2011-01-06 15:09:13.076772', '2011-01-06 15:09:13.076772', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:13.078702', '2011-01-06 15:09:13.078702')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.082816', '2011-01-06 15:09:13.082816', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-15@example.com')) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-15@example.com', '2011-01-06 15:09:13.085709', '2011-01-06 15:09:13.085709', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:13.087599', '2011-01-06 15:09:13.087599')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."id" = 2) LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.097256', '2011-01-06 15:09:13.097256', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-16@example.com')) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-16@example.com', '2011-01-06 15:09:13.100412', '2011-01-06 15:09:13.100412', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.107136', '2011-01-06 15:09:13.107136', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-17@example.com')) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-17@example.com', '2011-01-06 15:09:13.110124', '2011-01-06 15:09:13.110124', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')[0m
  Processing by UsersController#new as HTML
Rendered shared/_error_messages.html.erb (1.1ms)
Rendered layouts/_stylesheets.html.erb (1.4ms)
  [1m[36mSQL (0.4ms)[0m  [1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [1m[35mUser Load (4.8ms)[0m  SELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1[0m
Rendered layouts/_header.html.erb (111.2ms)
Rendered layouts/_footer.html.erb (2.1ms)
Rendered users/new.html.erb within layouts/application (141.9ms)
Completed 200 OK in 153ms (Views: 141.5ms | ActiveRecord: 5.4ms)
  Processing by UsersController#new as HTML
Rendered shared/_error_messages.html.erb (0.1ms)
Rendered layouts/_stylesheets.html.erb (0.8ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1[0m
Rendered layouts/_header.html.erb (2.9ms)
Rendered layouts/_footer.html.erb (1.2ms)
Completed 200 OK in 12ms (Views: 11.6ms | ActiveRecord: 0.4ms)
  Processing by PagesController#home as HTML
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1[0m
Rendered layouts/_stylesheets.html.erb (0.8ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1[0m
Rendered layouts/_header.html.erb (2.1ms)
Rendered layouts/_footer.html.erb (1.2ms)
Completed 200 OK in 14ms (Views: 11.5ms | ActiveRecord: 0.6ms)
  Processing by PagesController#contact as HTML
Rendered layouts/_stylesheets.html.erb (0.8ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1[0m
Rendered layouts/_header.html.erb (2.6ms)
Rendered layouts/_footer.html.erb (1.3ms)
Completed 200 OK in 10ms (Views: 8.9ms | ActiveRecord: 0.3ms)
  Processing by PagesController#about as HTML
Rendered layouts/_stylesheets.html.erb (0.8ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."id" IS NULL) LIMIT 1[0m
Rendered layouts/_header.html.erb (2.6ms)
Rendered layouts/_footer.html.erb (1.3ms)
Completed 200 OK in 10ms (Views: 8.8ms | ActiveRecord: 0.3ms)
  Processing by SessionsController#new as HTML
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms)
